# This file was autogenerated by uv via the following command:
#    make lock
    --hash=sha256:a75d54a0acd6839db86238b7c81ed6fb2417adf66ec0ca3073d2a1deda0c29ea \
    --hash=sha256:a8f9b18bf8e8d2dc8bbdbc6572f0c31ff965cfcbb182ccf7b5aa568be1359ba4 \
    --hash=sha256:aa459eac301ed75864ada16ed719f80dc580ac01719fe8fb674340720b342035 \
    --hash=sha256:aeca0d40758a1e4c70000978acaac26c82286cbec6a13a532dcc67427ccccf1b \
    --hash=sha256:b2649e6170391b3144691ac49426e2a4a7865542969e3d5c3516c9d49005f5b3 \
    --hash=sha256:b2cacb6120c94231ac6f122084db16b57a639392ac0e40f0a3b05568f7ec4bd9 \
    --hash=sha256:b33fcf93d3a7b54ecc718baf91a2caeebb68205877901bf6cb3f3bc451cb3775 \
    --hash=sha256:b496ff8b34ad92714fc3f289212558aeed3b1e265d7cada4b0da68ecdf409059 \
    --hash=sha256:b4b9d4da06a1e7d261790dede26e79315ddda7811333c95e8732b0595897ec68 \
    --hash=sha256:b573289e6071ee2df189d33594886085cb56b0ab0dd9efdb5aafdb0107ad7ca8 \
    --hash=sha256:b65dc1151782e8743c8b9214e9ea5471b8fc71b454080b34de57110928f956f3 \
    --hash=sha256:b94a63a6e8e99d07fd280fd2b298a9f6213d752b709d1045015fabd7773a92c6 \
    --hash=sha256:bb83310f908a9d00b781fe95f7acda51025d0cea3a985929e84b0d46333709a2 \
    --hash=sha256:bbd8796aa0535f9d04201dbbc65c2ab337037e32e22adcf8872f593e17eca11f \
    --hash=sha256:c1ad5dd5fbc8d9624e5838cfdbd4d359d5d7d66d7562cb0556a5b6019b9d49c7 \
    --hash=sha256:c1d5dddbfdb93b15d1501238fca94aabe16363803f5c45aa7f238f8eda5f0d77 \
    --hash=sha256:c5af7078b3735b35cd7763d2c974f174c5aee624c9501fe9aa5679a1137ba90e \
    --hash=sha256:cbeef6167ef625b296cb5cbc9e464db987a00760724d4334f6abd06f3f2ddd37 \
    --hash=sha256:ccac4672539eb2897c3beaa73b626460040adf94c30edbd420db3988bd08e0f1 \
    --hash=sha256:cdca1332556455d07b11b5f092fab2cb3e4087a3bfd205c8670ae27017eb1037 \
    --hash=sha256:ce818dbd3213b45e3d96944b86d487f1fd797f66c09d79f850d32f5278285347 \
    --hash=sha256:d26b35a766d499b79d9c5679bfe18511e8646a827dfd7645a0c02fcba4b13df2 \
    --hash=sha256:d438019644c48b2b6bf724220fd00b07bbb109fb352553c9661903f77681e450 \
    --hash=sha256:d85b7821b353d18603f523bcd74065019ff2c6ebbe8ba3614b2aecce3406f47f \
    --hash=sha256:d8bddc8356c130a473fcc16a88a5fc970e094e74f3a1e200578cea298950ac2a \
    --hash=sha256:d8e8f9de19613ea9375fb6602bc292eea1c6900b5d8829f187bdf0904c0693c6 \
    --hash=sha256:db98ea31b7486cac5dffc76c15b34c08208b219379aa9d274df21b1d47c7dbcb \
    --hash=sha256:dc4f9e0482ba46ecb38166065fc75965422a13991a57124408d9cbfb10da7e87 \
    --hash=sha256:dfbc8197f237dd3208ff284968c0667de76d338b598d624fd779dfb4b15ae1cf \
    --hash=sha256:e0e57b96af05653ddcc4797fe761918d5d0a25ed90a9176260333f48e7b88f72 \
    --hash=sha256:e466a285b8f598ea06a296910a817571f132bb3ff3f5a26cdc905ffe6d9d743c \
    --hash=sha256:e94b2750b17a8f89f0fc52a66f401ea03ea6cba36fdea64a7068fa88f8b345d2 \
    --hash=sha256:e96296b00eb23ff828d7789070b3d22c7139efbc6bc62fed366c31bad622d174 \
    --hash=sha256:eb0333f67bee13a3b5f08e91ece87fd0f5e5448e955efb11d7bd2bfacf21bfb5 \
    --hash=sha256:ec715af40af199c92eedbd620bbff8ddc514e19f2bbd660e65953752c364105f \
    --hash=sha256:efbcd87e7c45f51690f6e526ed4956c57e428eb4c5684878987d43ffa14a93b0 \
    --hash=sha256:efd49f13cb8b30515981b7781c97fd356a833ff159d68b5369f43a7de51d2183 \
    --hash=sha256:f06c8c027e91a320e46706311edd755b8f7fb01613861ddffe579d5ce74089a6 \
    --hash=sha256:f0fe5cd465b0d50a34cd27e2feec4c876255aeda25827723a2cf7194aa2e8253 \
    --hash=sha256:f25f896257782a0a62637c41a9fade90e3fec59ab6f844df63afbcbf17fd6b9d \
    --hash=sha256:f33ca1ac278a8d8ff115bcde76fc4555fa1dbfa147e83dad2ebcba6bc663e6d5 \
    --hash=sha256:f42f81589a420cfa42ed10cd42664c69c53c4180fad51a718211ebedc8adaa67 \
    --hash=sha256:f8bbbc57b1cff5acebf736965c072f35023f4d0e5975b3d8cda7b7e07250af1b \
    --hash=sha256:fb4cc7ad61a2949050c546bb1fc40e1d7e3d8e0fbcf014c117d20eb027e376a0 \
    --hash=sha256:ff7696d5c39fdd8e33f15d7bee23a6cf95a9a1306f40bcca13c3b8a1e687d8f7
    # via urllib3-future
redis==8.1.0 \
    --hash=sha256:6e1a19beef9225c83efd689c7e6b7da2d5215b1f42cd13b7fc3714d0a09c7b25 \
    --hash=sha256:a4fe1aac3d3b3cc791d4b3d5931c5a956045dc951ee74d1c913ee3ac4d2ee9fb
    # via athena-shared (src/shared/pyproject.toml)
simplejson==3.20.2 \
    --hash=sha256:00bcd408a4430af99d1f8b2b103bb2f5133bb688596a511fcfa7db865fbb845e \
    --hash=sha256:06190b33cd7849efc413a5738d3da00b90e4a5382fd3d584c841ac20fb828c6f \
    --hash=sha256:0cec1868b237fe9fb2d466d6ce0c7b772e005aadeeda582d867f6f1ec9710cad \
    --hash=sha256:0e9b6d845a603b2eef3394eb5e21edb8626cd9ae9a8361d14e267eb969dbe413 \
    --hash=sha256:106762f8aedf3fc3364649bfe8dc9a40bf5104f872a4d2d86bae001b1af30d30 \
    --hash=sha256:10cf9ca1363dc3711c72f4ec7c1caed2bbd9aaa29a8d9122e31106022dc175c6 \
    --hash=sha256:11847093fd36e3f5a4f595ff0506286c54885f8ad2d921dfb64a85bce67f72c4 \
    --hash=sha256:12a6b2816b6cab6c3fd273d43b1948bc9acf708272074c8858f579c394f4cbc9 \
    --hash=sha256:12d3d4dc33770069b780cc8f5abef909fe4a3f071f18f55f6d896a370fd0f970 \
    --hash=sha256:133ae2098a8e162c71da97cdab1f383afdd91373b7ff5fe65169b04167da976b \
    --hash=sha256:156139d94b660448ec8a4ea89f77ec476597f752c2ff66432d3656704c66b40e \
    --hash=sha256:16366591c8e08a4ac76b81d76a3fc97bf2bcc234c9c097b48d32ea6bfe2be2fe \
    --hash=sha256:214e26acf2dfb9ff3314e65c4e168a6b125bced0e2d99a65ea7b0f169db1e562 \
    --hash=sha256:215b65b0dc2c432ab79c430aa4f1e595f37b07a83c1e4c4928d7e22e6b49a748 \
    --hash=sha256:21e7a066528a5451433eb3418184f05682ea0493d14e9aae690499b7e1eb6b81 \
    --hash=sha256:25ba488decb18738f5d6bd082018409689ed8e74bc6c4d33a0b81af6edf1c9f4 \
    --hash=sha256:25ca2663d99328d51e5a138f22018e54c9162438d831e26cfc3458688616eca8 \
    --hash=sha256:27f9c01a6bc581d32ab026f515226864576da05ef322d7fc141cd8a15a95ce53 \
    --hash=sha256:2bfc1c396ad972ba4431130b42307b2321dba14d988580c1ac421ec6a6b7cee3 \
    --hash=sha256:2c0b4a67e75b945489052af6590e7dca0ed473ead5d0f3aad61fa584afe814ab \
    --hash=sha256:2fb1259ca9c385b0395bad59cdbf79535a5a84fb1988f339a49bfbc57455a35a \
    --hash=sha256:306e83d7c331ad833d2d43c76a67f476c4b80c4a13334f6e34bb110e6105b3bd \
    --hash=sha256:30e590e133b06773f0dc9c3f82e567463df40598b660b5adf53eb1c488202544 \
    --hash=sha256:3a0d2337e490e6ab42d65a082e69473717f5cc75c3c3fb530504d3681c4cb40c \
    --hash=sha256:3a97249ee1aee005d891b5a211faf58092a309f3d9d440bc269043b08f662eda \
    --hash=sha256:3b6bb7fb96efd673eac2e4235200bfffdc2353ad12c54117e1e4e2fc485ac017 \
    --hash=sha256:3e22a5fb7b1437ffb057e02e1936a3bfb19084ae9d221ec5e9f4cf85f69946b6 \
    --hash=sha256:40ca7cbe7d2f423b97ed4e70989ef357f027a7e487606628c11b79667639dc84 \
    --hash=sha256:4376d5acae0d1e91e78baeba4ee3cf22fbf6509d81539d01b94e0951d28ec2b6 \
    --hash=sha256:438680ddde57ea87161a4824e8de04387b328ad51cfdf1eaf723623a3014b7aa \
    --hash=sha256:44a6235e09ca5cc41aa5870a952489c06aa4aee3361ae46daa947d8398e57502 \
    --hash=sha256:472785b52e48e3eed9b78b95e26a256f59bb1ee38339be3075dad799e2e1e661 \
    --hash=sha256:47d8927e5ac927fdd34c99cc617938abb3624b06ff86e8e219740a86507eb961 \
    --hash=sha256:4a3f1db97bcd9fb592928159af7a405b18df7e847cbcc5682a209c5b2ad5d6b1 \
    --hash=sha256:4a76d7c47d959afe6c41c88005f3041f583a4b9a1783cf341887a3628a77baa0 \
    --hash=sha256:4ad4eac7d858947a30d2c404e61f16b84d16be79eb6fb316341885bdde864fa8 \
    --hash=sha256:4d291911d23b1ab8eb3241204dd54e3ec60ddcd74dfcb576939d3df327205865 \
    --hash=sha256:4fc62feb76f590ccaff6f903f52a01c58ba6423171aa117b96508afda9c210f0 \
    --hash=sha256:51eccc4e353eed3c50e0ea2326173acdc05e58f0c110405920b989d481287e51 \
    --hash=sha256:552f55745044a24c3cb7ec67e54234be56d5d6d0e054f2e4cf4fb3e297429be5 \
    --hash=sha256:5a7bbac80bdb82a44303f5630baee140aee208e5a4618e8b9fde3fc400a42671 \
    --hash=sha256:5d6f5bacb8cdee64946b45f2680afa3f54cd38e62471ceda89f777693aeca4e4 \
    --hash=sha256:5de26f11d5aca575d3825dddc65f69fdcba18f6ca2b4db5cef16f41f969cef15 \
    --hash=sha256:5ef70ec8fe1569872e5a3e4720c1e1dcb823879a3c78bc02589eb88fab920b1f \
    --hash=sha256:5fe7a6ce14d1c300d80d08695b7f7e633de6cd72c80644021874d985b3393649 \
    --hash=sha256:619ada86bfe3a5aa02b8222ca6bfc5aa3e1075c1fb5b3263d24ba579382df472 \
    --hash=sha256:66f7c78c6ef776f8bd9afaad455e88b8197a51e95617bcc44b50dd974a7825ba \
    --hash=sha256:6a4b5e7864f952fcce4244a70166797d7b8fd6069b4286d3e8403c14b88656b6 \
    --hash=sha256:6a8f1c307edf5fbf0c6db3396c5d3471409c4a40c7a2a466fbc762f20d46601a \
    --hash=sha256:6b1d8d7c3e1a205c49e1aee6ba907dcb8ccea83651e6c3e2cb2062f1e52b0726 \
    --hash=sha256:6c3a98e21e5f098e4f982ef302ebb1e681ff16a5d530cfce36296bea58fe2396 \
    --hash=sha256:6d7286dc11af60a2f76eafb0c2acde2d997e87890e37e24590bb513bec9f1bc5 \
    --hash=sha256:732cf4c4ac1a258b4e9334e1e40a38303689f432497d3caeb491428b7547e782 \
    --hash=sha256:7524e19c2da5ef281860a3d74668050c6986be15c9dd99966034ba47c68828c2 \
    --hash=sha256:78fa1db6a02bca88829f2b2057c76a1d2dc2fccb8c5ff1199e352f213e9ec719 \
    --hash=sha256:792debfba68d8dd61085ffb332d72b9f5b38269cda0c99f92c7a054382f55246 \
    --hash=sha256:7977640af7b7d5e6a852d26622057d428706a550f7f5083e7c4dd010a84d941f \
    --hash=sha256:8ba88696351ed26a8648f8378a1431223f02438f8036f006d23b4f5b572778fa \
    --hash=sha256:8d7be7c99939cc58e7c5bcf6bb52a842a58e6c65e1e9cdd2a94b697b24cddb54 \
    --hash=sha256:8db6841fb796ec5af632f677abf21c6425a1ebea0d9ac3ef1a340b8dc69f52b8 \
    --hash=sha256:90d311ba8fcd733a3677e0be21804827226a57144130ba01c3c6a325e887dd86 \
    --hash=sha256:979ce23ea663895ae39106946ef3d78527822d918a136dbc77b9e2b7f006237e \
    --hash=sha256:9ccef5b5d3e3ac5d9da0a0ca1d2de8cf2b0fb56b06aa0ab79325fa4bcc5a1d60 \
    --hash=sha256:9ddf9a07694c5bbb4856271cbc4247cc6cf48f224a7d128a280482a2f78bae3d \
    --hash=sha256:a135941a50795c934bdc9acc74e172b126e3694fe26de3c0c1bc0b33ea17e6ce \
    --hash=sha256:a16b029ca25645b3bc44e84a4f941efa51bf93c180b31bd704ce6349d1fc77c1 \
    --hash=sha256:a1a85013eb33e4820286139540accbe2c98d2da894b2dcefd280209db508e608 \
    --hash=sha256:a2ba921b047bb029805726800819675249ef25d2f65fd0edb90639c5b1c3033c \
    --hash=sha256:ab998e416ded6c58f549a22b6a8847e75a9e1ef98eb9fbb2863e1f9e61a4105b \
    --hash=sha256:ac20dc3fcdfc7b8415bfc3d7d51beccd8695c3f4acb7f74e3a3b538e76672868 \
    --hash=sha256:aff032a59a201b3683a34be1169e71ddda683d9c3b43b261599c12055349251e \
    --hash=sha256:b21659898b7496322e99674739193f81052e588afa8b31b6a1c7733d8829b925 \
    --hash=sha256:b2620ac40be04dff08854baf6f4df10272f67079f61ed1b6274c0e840f2e2ae1 \
    --hash=sha256:b392e11c6165d4a0fde41754a0e13e1d88a5ad782b245a973dd4b2bdb4e5076a \
    --hash=sha256:b3bf76512ccb07d47944ebdca44c65b781612d38b9098566b4bb40f713fc4047 \
    --hash=sha256:b530ad6d55e71fa9e93e1109cf8182f427a6355848a4ffa09f69cc44e1512522 \
    --hash=sha256:b538f9d9e503b0dd43af60496780cb50755e4d8e5b34e5647b887675c1ae9fee \
    --hash=sha256:b8205f113082e7d8f667d6cd37d019a7ee5ef30b48463f9de48e1853726c6127 \
    --hash=sha256:ba4edf3be8e97e4713d06c3d302cba1ff5c49d16e9d24c209884ac1b8455520c \
    --hash=sha256:bd96a7d981bf64f0e42345584768da4435c05b24fd3c364663f5fbc8fabf82e3 \
    --hash=sha256:bfe704864b5fead4f21c8d448a89ee101c9b0fc92a5f40b674111da9272b3a90 \
    --hash=sha256:c01379b4861c3b0aa40cba8d44f2b448f5743999aa68aaa5d3ef7049d4a28a2d \
    --hash=sha256:c0a341f7cc2aae82ee2b31f8a827fd2e51d09626f8b3accc441a6907c88aedb7 \
    --hash=sha256:c0a63ec98a4547ff366871bf832a7367ee43d047bcec0b07b66c794e2137b476 \
    --hash=sha256:c2da97ac65165d66b0570c9e545786f0ac7b5de5854d3711a16cacbcaa8c472d \
    --hash=sha256:c34e028a2ba8553a208ded1da5fa8501833875078c4c00a50dffc33622057881 \
    --hash=sha256:cac78470ae68b8d8c41b6fca97f5bf8e024ca80d5878c7724e024540f5cdaadb \
    --hash=sha256:cb11c09c99253a74c36925d461c86ea25f0140f3b98ff678322734ddc0f038d7 \
    --hash=sha256:cdad497ccb1edc5020bef209e9c3e062a923e8e6fca5b8a39f0fb34380c8a66c \
    --hash=sha256:d81f8e982923d5e9841622ff6568be89756428f98a82c16e4158ac32b92a3787 \
    --hash=sha256:d8b6ff02fc7b8555c906c24735908854819b0d0dc85883d453e23ca4c0445d01 \
    --hash=sha256:da6d16d7108d366bbbf1c1f3274662294859c03266e80dd899fc432598115ea4 \
    --hash=sha256:da795ea5f440052f4f497b496010e2c4e05940d449ea7b5c417794ec1be55d01 \
    --hash=sha256:dab98625b3d6821e77ea59c4d0e71059f8063825a0885b50ed410e5c8bd5cb66 \
    --hash=sha256:daf7cd18fe99eb427fa6ddb6b437cfde65125a96dc27b93a8969b6fe90a1dbea \
    --hash=sha256:db0804d04564e70862ef807f3e1ace2cc212ef0e22deb1b3d6f80c45e5882c6b \
    --hash=sha256:e022b2c4c54cb4855e555f64aa3377e3e5ca912c372fa9e3edcc90ebbad93dce \
    --hash=sha256:e0f661105398121dd48d9987a2a8f7825b8297b3b2a7fe5b0d247370396119d5 \
    --hash=sha256:e11a1d6b2f7e72ca546bdb4e6374b237ebae9220e764051b867111df83acbd13 \
    --hash=sha256:e2162b2a43614727ec3df75baeda8881ab129824aa1b49410d4b6c64f55a45b4 \
    --hash=sha256:e9b0523582a57d9ea74f83ecefdffe18b2b0a907df1a9cef06955883341930d8 \
    --hash=sha256:ece4863171ba53f086a3bfd87f02ec3d6abc586f413babfc6cf4de4d84894620 \
    --hash=sha256:f1036be00b5edaddbddbb89c0f80ed229714a941cfd21e51386dc69c237201c2 \
    --hash=sha256:f28ee755fadb426ba2e464d6fcf25d3f152a05eb6b38e0b4f790352f5540c769 \
    --hash=sha256:f526304c2cc9fd8b8d18afacb75bc171650f83a7097b2c92ad6a431b5d7c1b72 \
    --hash=sha256:f59a12966daa356bf68927fca5a67bebac0033cd18b96de9c2d426cd11756cd0 \
    --hash=sha256:f820a6ac2ef0bc338ae4963f4f82ccebdb0824fe9caf6d660670c578abe01013 \
    --hash=sha256:f8fe6de652fcddae6dec8f281cc1e77e4e8f3575249e1800090aab48f73b4259 \
    --hash=sha256:fc8da64929ef0ff16448b602394a76fd9968a39afff0692e5ab53669df1f047f \
    --hash=sha256:feed6806f614bdf7f5cb6d0123cb0c1c5f40407ef103aa935cffaa694e2e0c74
    # via homeassistant-api
soupsieve==2.9.2 \
    --hash=sha256:4a55d8cf158a9c2e587fa4922f1bbb91d68ac829e2d6f25403a85747c71daf74 \
    --hash=sha256:8089a26fd974ca7a1f30276d3d8492ab266ab15af581642dfe8aa162e0c1c823
    # via beautifulsoup4
starlette==1.6.0 \
    --hash=sha256:a86dd39d14bb45f85a3d18525215a9ef0cfd1f192ac793220e72598c90335f0c \
    --hash=sha256:d4e3ac5e546444960c710297a3c9fc3f7ebae1b7e963f3d36173b49da535be9b
    # via fastapi
structlog==26.1.0 \
    --hash=sha256:e081a26d6c373e6d201eca24eede26d8ffab07f88f477822e679183428d3d91e \
    --hash=sha256:f63a716cbd1b1291cf7661de7794b455acfa4c43c5bcf1630e6ad5ddc1adb3b7
    # via
    #   -r src/rag/price_compare/requirements.in
    #   athena-shared (src/shared/pyproject.toml)
typing-extensions==4.16.0 \
    --hash=sha256:481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8 \
    --hash=sha256:dc983d19a509c94dba722ee6abd33940f7c05a89e243c47e907eb4db6f1a43e5
    # via
    #   anyio
    #   beautifulsoup4
    #   fastapi
    #   pydantic
    #   pydantic-core
    #   starlette
    #   typing-inspection
typing-inspection==0.4.4 \
    --hash=sha256:547274fa6b0a561ccf549cc9524b999a578e737d015d8709d021f9d0d13bea47 \
    --hash=sha256:65b8397ba37ccbce054456aaccddfc91e6e3083c92824df348d96ca832f3f147
    # via
    #   fastapi
    #   pydantic
    #   pydantic-settings
urllib3-future==2.24.908 \
    --hash=sha256:6415493c7222a8fe353d27fa8921958c373401121dd58038dfd8e17301e004ae \
    --hash=sha256:85081f32840cb4ed1b90c44e50f316b7dd6f47abe6dabbbd3f591921e9c724f2
    # via niquests
uvicorn==0.53.0 \
    --hash=sha256:a9356f0cb89b3b8621529c5d5eebd69bfe154f4c3f68b4cf2de47e45fa855c2e \
    --hash=sha256:e8dca71ec86dce5f04e333f0d56cdedf942446e6643b9cea1af0d6d3a02cb03e
    # via -r src/rag/price_compare/requirements.in
wassima==2.1.4 \
    --hash=sha256:21bb77253bb8032c05393172c4d2df395f423b7e704538f3b2407f50c032034d \
    --hash=sha256:26022272d4618aada0e26df2e79dbc0e034be8be9d6d5396512690ffc6a94e7b
    # via niquests
wsproto==1.3.2 \
    --hash=sha256:61eea322cdf56e8cc904bd3ad7573359a242ba65688716b0710a5eb12beab584 \
    --hash=sha256:b86885dcf294e15204919950f666e06ffc6c7c114ca900b060d6e16293528294
    # via urllib3-future
